   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 2508 0bf8 CF93      		push r28
 2509 0bfa DF93      		push r29
 2510               	/* prologue: function */
 2511               	/* frame size = 0 */
 2512               	.LM268:
 2513 0bfc C0E0      		ldi r28,lo8(0)
 2514 0bfe D0E0      		ldi r29,hi8(0)
 2515               	.LVL255:
 2516               	.L169:
 2517               	.LBB273:
 2518               	.LM269:
 2519 0c00 80E0      		ldi r24,lo8(0)
 2520 0c02 60E0      		ldi r22,lo8(0)
 2521 0c04 40E0      		ldi r20,lo8(0)
 2522 0c06 0E94 0000 		call WS2812B_Send_Pixel
 2523               	.LM270:
 2524 0c0a 2196      		adiw r28,1
 2525 0c0c 81E0      		ldi r24,hi8(300)
 2526 0c0e CC32      		cpi r28,lo8(300)
 2527 0c10 D807      		cpc r29,r24
 2528 0c12 01F4      		brne .L169
 2529               	/* epilogue start */
 2530               	.LBE273:
 2531               	.LM271:
 2532 0c14 DF91      		pop r29
 2533 0c16 CF91      		pop r28
 2534               	.LVL256:
 2535 0c18 0895      		ret
 2536               	.LFE7:
 2538               	.global	RGB_Animation_Init
 2540               	RGB_Animation_Init:
 2541               	.LFB21:
 2542               	.LM272:
 2543               	/* prologue: function */
 2544               	/* frame size = 0 */
 2545               	.LM273:
 2546 0c1a 8FEF      		ldi r24,lo8(-1)
 2547 0c1c 8093 0000 		sts red,r24
 2548               	.LM274:
 2549 0c20 82E0      		ldi r24,lo8(2)
 2550 0c22 8093 0000 		sts red_dir,r24
 2551               	.LM275:
 2552 0c26 8093 0000 		sts green_dir,r24
 2553               	.LM276:
 2554 0c2a 8093 0000 		sts blue_dir,r24
 2555 0c2e 88EE      		ldi r24,lo8(1000)
 2556 0c30 93E0      		ldi r25,hi8(1000)
 2557               	.LVL257:
 2558               	.LBB274:
 2559               	.LBB275:
 2560               	.LBB276:
 2561               	.LBB277:
 2562               	.LM277:
 2563 0c32 2CE2      		ldi r18,lo8(300)
 2564 0c34 31E0      		ldi r19,hi8(300)
 2565               	.L173:
 2566 0c36 F901      		movw r30,r18
 2567               	.LVL258:
 2568               	/* #APP */
 2569               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2570 0c38 3197      		1: sbiw r30,1
 2571 0c3a 01F4      		brne 1b
 2572               	 ;  0 "" 2
 2573               	/* #NOAPP */
 2574               	.LBE277:
 2575               	.LBE276:
 2576               	.LM278:
 2577 0c3c 0197      		sbiw r24,1
 2578               	.LM279:
 2579 0c3e 01F4      		brne .L173
 2580               	.LBE275:
 2581               	.LBE274:
 2582               	.LM280:
 2583 0c40 0E94 0000 		call RGB_Animation_Clear_All_Pixels
 2584               	.LVL259:
 2585 0c44 88EE      		ldi r24,lo8(1000)
 2586 0c46 93E0      		ldi r25,hi8(1000)
 2587               	.LVL260:
 2588               	.LBB278:
 2589               	.LBB279:
 2590               	.LBB280:
 2591               	.LBB281:
 2592               	.LM281:
 2593 0c48 2CE2      		ldi r18,lo8(300)
 2594 0c4a 31E0      		ldi r19,hi8(300)
 2595               	.L174:
 2596 0c4c F901      		movw r30,r18
 2597               	.LVL261:
 2598               	/* #APP */
 2599               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2600 0c4e 3197      		1: sbiw r30,1
 2601 0c50 01F4      		brne 1b
 2602               	 ;  0 "" 2
 2603               	/* #NOAPP */
 2604               	.LBE281:
 2605               	.LBE280:
 2606               	.LM282:
 2607 0c52 0197      		sbiw r24,1
 2608               	.LM283:
 2609 0c54 01F4      		brne .L174
 2610 0c56 E0E0      		ldi r30,lo8(RGBAnim+5)
 2611 0c58 F0E0      		ldi r31,hi8(RGBAnim+5)
 2612               	.LVL262:
 2613               	.L175:
 2614               	.LBE279:
 2615               	.LBE278:
 2616               	.LBB282:
 2617               	.LBB283:
 2618               	.LBB284:
 2619               	.LM284:
 2620 0c5a 1192      		st Z+,__zero_reg__
 2621               	.LM285:
 2622 0c5c 80E0      		ldi r24,hi8(RGBAnim+34)
 2623 0c5e E030      		cpi r30,lo8(RGBAnim+34)
 2624 0c60 F807      		cpc r31,r24
 2625               	.LVL263:
 2626 0c62 01F4      		brne .L175
 2627               	/* epilogue start */
 2628               	.LBE284:
 2629               	.LBE283:
 2630               	.LBE282:
 2631               	.LM286:
 2632 0c64 0895      		ret
 2633               	.LFE21:
 2635               	.global	red
 2636               	.global	red
 2637               		.section .bss
 2640               	red:
 2641 0000 00        		.skip 1,0
 2642               	.global	green
 2643               	.global	green
 2646               	green:
 2647 0001 00        		.skip 1,0
 2648               	.global	blue
 2649               	.global	blue
 2652               	blue:
 2653 0002 00        		.skip 1,0
 2654               	.global	red_dir
 2655               	.global	red_dir
 2658               	red_dir:
 2659 0003 00        		.skip 1,0
 2660               	.global	green_dir
 2661               	.global	green_dir
 2664               	green_dir:
 2665 0004 00        		.skip 1,0
 2666               	.global	blue_dir
 2667               	.global	blue_dir
 2670               	blue_dir:
 2671 0005 00        		.skip 1,0
 2672               	.global	color
 2673               	.global	color
 2676               	color:
 2677 0006 0000      		.skip 2,0
 2678               	.global	color1
 2679               	.global	color1
 2682               	color1:
 2683 0008 0000      		.skip 2,0
 2684               	.global	color2
 2685               	.global	color2
 2688               	color2:
 2689 000a 0000      		.skip 2,0
 2690               	.global	color3
 2691               	.global	color3
 2694               	color3:
 2695 000c 0000      		.skip 2,0
 2696               		.comm RGBAnim,34,1
 2697               		.comm RGB,118,1
 2882               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:18     .text:00000000 RGB_Animation_Clear_Pixel_Buf
                            *COM*:00000022 RGBAnim
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:43     .text:00000010 RGB_Clear_Buf_2D
                            *COM*:00000076 RGB
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:73     .text:00000026 RGB_Set_Pixel
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:117    .text:0000005e RGB_Get_Mid_Point
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:133    .text:00000068 RGB_Push_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:166    .text:0000008a RGB_Inc_Brightness
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:298    .text:00000104 RGB_Animation_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:378    .text:00000148 RGB_Animation_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:476    .text:000001a8 RGB_Animation_Slide
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2676   .bss:00000006 color
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2682   .bss:00000008 color1
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2688   .bss:0000000a color2
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2694   .bss:0000000c color3
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:727    .text:00000330 RGB_Animation_Rotate_All_Color
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2640   .bss:00000000 red
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2646   .bss:00000001 green
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2652   .bss:00000002 blue
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2658   .bss:00000003 red_dir
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2664   .bss:00000004 green_dir
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2670   .bss:00000005 blue_dir
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:914    .text:00000460 RGB_Brightness_Inc_Mid_Act
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:1176   .text:000005a4 RGB_Brightness_Dec_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:1423   .text:000006a4 RGB_Brightness_Inc_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:1683   .text:000007e8 RGB_Animation_Slide_Fill_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:1761   .text:00000850 RGB_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2065   .text:000009d6 RGB_Animation_Slide_Unfill_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2125   .text:00000a20 RGB_Animation_Slide_Unfill
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2185   .text:00000a6a RGB_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2441   .text:00000baa RGB_Animation_Slide_Fill
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2505   .text:00000bf8 RGB_Animation_Clear_All_Pixels
C:\Users\FARIDU~1\AppData\Local\Temp/cc6BVFDm.s:2540   .text:00000c1a RGB_Animation_Init

UNDEFINED SYMBOLS
WS2812B_Send_Pixel
__udivmodqi4
__do_clear_bss
